"monkey, photo id",A,B,C,D,E,F,G
Conan05149,"843, 628","839, 1029","751, 660","917, 663","652, 705","1018, 717","838, 934"
Conan05203,"1120, 1108","1104, 1512","1012, 1101","1214, 1101","893, 1147","1303, 1154","1106, 1414"
Conan left,"1032, 612","1024, 956","952, 622","1112, 625","853, 665","1192, 676","1025, 875"
Dougal05056,"1005, 844","991, 1554","843, 853","1174, 862","666, 939","1345, 946","1997, 1389"
Dougal05093,"1170, 774","1161, 1365","1027, 784","1300, 790","862, 853","1411, 871","1165, 1234"
Fergie05131,"1036, 658","1044, 1365","879, 687","1195, 690","694, 759","1375, 771","1032, 1240"
Fergie left,"740, 632","744, 1031","663, 661","835, 653","572, 708","924, 697","730, 941"
Fyfe05180,"924, 763","926, 1231","816, 794","1028, 791","713, 845","1139, 854","913, 1096"
Fyfe left,"819, 619","820, 963","755, 637","906, 633","681, 672","988, 678","818, 874"
Fyfe middle front,"925, 748","926, 1113","833, 760","1013, 762","747, 804","1097, 806","928, 1030"
Gwyn05065,"683, 587","687, 991","609, 607","785, 607","519, 655","886, 655","680, 871"
Gwyn05083,"1051, 748","1048, 1501","900, 784","1222, 793","703, 873","1402, 894","1042, 1300"
Gwyn05191,"699, 772","697, 1162","610, 781","784, 788","517, 824","881, 839","694, 1058"
Iona05164,"835, 491","851, 950","723, 521","942, 522","606, 577","1051, 580","848, 820"
Iona05201,"719, 592","726, 955","628, 605","799, 607","534, 640","904, 636","722, 869"
Iona05202,"775, 771","775, 1153","686, 786","862, 782","580, 835","964, 835","773, 1054"
Ivor05063,"985, 697","973, 1344","850, 730","1120, 732","696, 783","1255, 790","973, 1180"
Ivor05075,"925, 711","925, 1114","836, 751","1006, 748","737, 792","1096, 797","925, 993"
Ivor05078,"1018, 647","1017, 1200","914, 671","1133, 671","766, 735","1254, 750","1019, 1034"
Ivor05080,"1712, 654","1656, 1245","1591, 677","1828, 693","1437, 722","1950, 754","1669, 1098"
Kenna05026,"903, 530","900, 836","829, 536","965, 539","748, 575","1047, 575","902, 752"
Kenna05103,"699, 694","702, 1023","630, 704","778, 702","540, 727","873, 728","694, 933"
Kenna05129,"1038, 587","1036, 1030","944, 616","1137, 612","821, 664","1264, 659","1029, 884"
Kenna left,"683, 622","677, 956","604, 630","764, 634","516, 661","850, 669","676, 857"
Leith05105,"937, 679","942, 1234","816, 684","1051, 683","678, 748","1166, 752","941, 1073"
Leith05106,"896, 814","908, 1338","778, 824","1004, 819","664, 873","1115, 882","897, 1178"
Leith05107,"1165, 809","1167, 1327","1051, 806","1281, 804","924, 877","1383, 879","1168, 1196"
Ness05050,"1454, 938","1482, 2074","1216, 1000","1698, 982","962, 1114","1932, 1118","1472, 1816"
Ness05123,"1054, 443","1058, 908","969, 472","1147, 473","858, 540","1253, 551","1050, 767"
Ramsay05121,"1036, 560","1040, 909","961, 592","1102, 591","884, 631","1181, 632","1039, 820"
Ramsay05143,"872, 593","884, 1127","764, 621","984, 618","655, 690","1096, 689","881, 991"
Ramsay05178,"1129, 553","1149, 1176","991, 583","1257, 591","838, 655","1387, 670","1158, 978"
