Chimp,Rater,Q day,Q month,Q year,Known day,K month,K year,Known months,Time,Q1,Q2,Q3,Q4.1,Q4.2,Q5,Q6.1,Q6.2,Q7,Q8,Q9,Q10,SWB Day,SWB Month,SWB Year,SWB Q1,SWB Q2,SWB Q3,SWB Q4,Welfare comments,1,2,3,4.1,4.2,5,6.1,6.2,Positive,7 comments,Negative,8 comment,9,10
Emma,RG86,25,9,2014,,,,36,1,3,2,4,3,3,3,4,3,3,2,4,4,25,9,2014,5,6,5,6,,,,,,,,,,grooming,,overgrooming(hair plucking),,,
Edith,RG86,25,9,2014,,,,36,1,5,1,5,5,5,5,4,5,5,1,5,5,25,9,2014,7,7,,6,,,,,,,,,,"play, grooming, mating",,,,,
Qafzeh,RG86,25,9,2014,,,,36,1,5,2,5,4,4,4,4,5,4,1,5,5,25,9,2014,7,6,7,6,,,,,,,,,,"play, grooming, mating",,,,,
Paul,XH30,2,10,2014,,,,38,1,3,2,3,3,3,3,3,3,4,2,3,3,10,2,2014,4,5,6,4,,Paul currently has some minor wounds whch are typical of chimps (particularly males) living in a large group. He also has some diarrhea but this is related to previous health while living in a lab,,,,,,,,"frequently mate receptive females, grooms and is grooming by others in the group; displays frequently, eats well, enjoys enrichment, occasionally takes part in research/training",,persistant diarrhea,,very difficult to assess this if you mean his whole life because of his lab background which we know very little of. Since joining our group more positive than negative,
Kindia,RG86,25,9,2014,,,,36,1,5,2,5,5,5,4,4,4,4,2,5,4,25,9,2014,6,5,5,4,,,rarely only because as he likes to act as a mediator and diffuse any disputes within the group. I think this only could 'harm' his health by a physical injury,,,,,,,"play, grooming, mating",,over grooming (plucking),,,
Lianne,XH30,2,10,2014,,,,38,1,3,2,3,3,4,4,4,3,4,2,4,3,2,10,2014,4,5,5,4,,,,,,,,,,"she feeds very well, able to beg food from conspecifics or they allow her to take food from them. Interacts with conspecifics (grooming, playin, fighting). Uses enrichment",,"sometimes regurgitates food, sometimes sits apart from others",,,
Kilimi,XH30,2,10,2014,,,,168,1,5,2,4,4,4,5,4,3,4,1,5,4,10,2,2014,6,5,5,5,,,,,,,,,,"very interested in enrichment, research, training. Interacts with different members of the group including family members. Interacts well with keepers",,,,,
Lucy,XH30,2,10,2014,,,,168,1,2,2,5,4,5,4,4,4,4,1,4,4,10,2,2014,5,6,5,5,,Lucy is overweight and has arthritic knees so can struggle to move as well as the other chimps,,,,,,,,"lots of interactions with one conspecific in particular and same with most of the rest of the group. Interested in enrichment, training/research",,,,,
Cindy,XH30,2,10,2014,,,,168,1,5,2,5,4,4,5,4,4,4,1,5,5,2,10,2014,6,5,6,6,,"For her age, Cindy is very fit, healthy",,,,,,,,"Enjoys enrichment, research, training. Interacting with other chimps and keepers. Enjoys her environment (watching vistors, etc)",,,,,
Eva,NG24,29,10,2014,,,,36,1,5,2,4,4,4,4,4,5,5,2,5,4,29,10,2014,6,6,7,6,,,,,,,,,,"natural behaviours are shown for most of the day. Grooming, foraging, interacting with others",,raspberry blowing,,,
Heleen,AW84,4,11,2014,,,,48,1,3,3,3,3,3,4,3,3,4,3,3,5,16,12,2014,5,5,5,5,,,,,,,,,,"She has recently had a baby and she behaves exactly as a mother chimp should.  She plays, instigates play and grooms others, she displays all the characteristics a female breeding chimp should",,Heleen has a stereotypical nod that she does.,,,
Liberius,AW84,4,11,2014,,,,48,1,4,3,3,2,3,4,3,3,4,3,3,3,16,12,2014,4,4,4,4,,,,,,,,,"Liberius is 15 years old ans not quite found his place in the troop, however he is the biggest chimp we have and does use this to his advantage _ causing unnecessary fights and displaying a lot.","Playing, grooming other individuals, mating females",,plucking,,,
David,AW84,27,10,2014,,,,48,1,5,3,3,3,3,4,2,2,4,3,3,3,16,12,2014,5,4,4,4,,Although David is our oldest male Chimp he is in remarkable condition for his age,,,,,,,,,,He sucks on his own nipple,,,
Rene,AW84,27,10,2014,,,,48,1,3,3,3,4,4,4,4,4,4,4,3,2,16,12,2014,5,6,5,5,,"It is important to note that Rene is an ex-lab chimp, he occasionally displays feelings not common with the other non-lab Chimpanzees, we donêt know the details of what happened to him in the lab but it has definitely left a lasting mark.  Sometimes he loses weight very quickly and goes into what we call ¥Rene worldê when his eyes glaze over and he appears to slip into a deep depression and we have to do everything in our power to pull him back out. His current physical appearance is good but this can change quickly with Rene.",,"He copes well at Edinburgh Zoo he manages to comfort individuals and be comforted and he will also sometimes be the cause of some displaying. But copes badly with whatever has happened in his past, the lasting effects appear occasionally but there never seems to be an obvious trigger",,Rene often copes with difficult situations with ¥playê and is a very popular chimp in the group.  Often the first to defend and reassure individuals.,,,,,,: see comments above,see comments above,,
Pearl,AW84,27,10,2014,,,,48,1,2,4,2,2,2,4,4,2,3,3,2,2,16,12,2014,3,3,4,3,,Pearl is overweight,"Pearl is subordinate and often gets picked on by the males, more often than not for no reason",It takes her a long time to stop screaming and accept reassurance from others,,,"Pearl enjoys taking part in cognitive research e.g. puzzle boxes, touch screens.  And makes good use of her enclosures",,,"grooming, playing, nest building",,"Gets very upset with members of the group, especially when she is being picked on.  Spends more than a normal amount of time on her own.",,,
Pearl,XY89,1,8,2014,,,,3,1,4,4,2,3,3,3,4,2,4,3,3,3,1,8,2014,4,4,3,4,,0,Seems to be targeted by e.g. Paul,Screams and draws attention to self when target of aggression,,,0,,,0,,Target of aggression,,,
Sofie,XY89,1,8,2014,,,,3,1,3,4,3,3,3,3,4,3,3,4,3,2,1,8,2014,4,3,3,3,,0,0,0,,,0,,,0,,Regurgitation,,,
Cindy,XY89,1,8,2014,,,,3,1,4,4,4,3,4,3,4,3,4,2,3,2,1,8,2014,3,3,6,4,,0,0,Good at getting out of the way when there is aggression within the group,,,0,,,0,,0,,,
Lucy,XY89,1,8,2014,,,,3,1,2,2,4,4,4,3,4,3,4,2,3,3,1,8,2014,5,4,6,5,,overweight; mobility issues,0,0,,,0,,,0,,0,,,
Heleen,XY89,1,8,2014,,,,3,1,4,4,3,3,3,3,4,3,3,3,3,2,1,8,2014,3,5,4,3,,0,0,0,,,0,,,0,,0,,,
Liberius,XY89,1,8,2014,,,,3,1,3,3,3,3,3,2,4,3,4,4,3,3,1,8,2014,4,4,3,4,,Bald patches,0,0,,,0,,,0,,Fur plucking,,,
Rene,XY89,1,8,2014,,,,3,1,5,2,4,4,4,4,4,3,4,3,4,3,1,8,2014,6,6,3,5,,0,0,0,,,0,,,engages in frequent grooming sessions; good physical appearance,,Fur plucking,,,
Qafzeh,XY89,1,8,2014,,,,3,1,5,2,4,4,4,4,4,4,4,2,5,4,1,8,2014,5,6,7,6,,"Smooth, glossy fur",0,0,,,0,,,Good physical appearance,,0,,,
Lianne,XY89,1,8,2014,,,,3,1,3,3,3,3,3,3,4,3,3,3,3,2,1,8,2014,3,3,3,3,,0,0,0,,,0,,,0,,0,,,
Eva,XY89,1,8,2014,,,,3,1,4,2,4,4,4,3,4,4,4,2,4,4,1,8,2014,5,6,6,5,,0,0,0,,,0,,,engages in frequent grooming sessions,,0,,,
Emma,XY89,1,8,2014,,,,3,1,2,2,4,4,4,4,4,4,4,3,4,4,1,8,2014,6,6,7,6,,overweight,0,0,,,0,,,0,,Spinning during locomotion,,,
Paul,XY89,1,8,2014,,,,3,1,4,2,4,3,3,2,4,3,3,2,3,3,1,8,2014,4,4,3,3,,0,0,0,,,0,,,0,,0,,,
Kindia,XY89,1,8,2014,,,,3,1,4,3,3,3,3,4,4,2,3,2,3,3,1,8,2014,4,4,3,3,,0,0,0,,,0,,,0,,0,,,
Edith,XY89,1,8,2014,,,,3,1,4,2,4,4,3,3,4,4,4,2,4,4,1,8,2014,6,6,4,6,,0,0,0,,,0,,,engages in frequent grooming sessions,,0,,,
Frek,XY89,1,8,2014,,,,3,1,5,3,3,4,4,4,4,3,4,2,4,4,1,8,2014,3,4,3,4,,0,Seems to dislike lots of people at window of research pod,0,,,plays with objects,,,playful,,0,,,
Kilimi,XY89,1,8,2014,,,,3,1,3,4,3,3,3,3,4,2,3,3,3,2,1,8,2014,6,5,6,5,,slightly overweight,0,0,,,0,,,0,,Seems stressed by intergroup aggression,,,
David,XY89,1,8,2014,,,,3,1,4,2,4,4,3,4,4,4,4,4,4,3,1,8,2014,6,5,6,5,,0,0,0,,,0,,,0,,Sucking own nipple,,,
Louis,XY89,1,8,2014,,,,3,1,4,2,4,4,3,4,4,4,4,2,4,3,1,8,2014,5,5,6,5,,0,0,0,,,0,,,0,,0,,,
Africa,VG41,15,4,2015,,,,5,1,3,4,4,4,4,4,4,4,4,2,5,5,,,,6,6,6,6,,,,,,,,,,,,,,,
Bea,VG41,15,4,2015,,,,5,1,4,3,3,3,4,4,3,3,4,3,5,4,,,,5,6,6,5,,,,,,,,,,,,,,,
Coco,VG41,15,4,2015,,,,5,1,4,4,4,4,4,4,4,4,4,1,5,5,,,,6,6,6,6,,,,,,,,,,,,,,,
Nico,VG41,15,4,2015,,,,5,1,3,4,4,4,4,4,4,4,4,2,5,5,,,,6,6,6,6,,,,,,,,,,,,,,,
Tico,VG41,15,4,2015,,,,5,1,4,4,4,3,3,2,3,3,3,1,4,4,,,,4,5,6,5,,,,,,,,,,,,,,,
Tom,VG41,15,4,2015,,,,5,1,4,2,2,1,2,2,1,1,2,5,1,1,,,,2,3,3,2,,,,,,,,,,,,,,,
Victor,VG41,15,4,2015,,,,5,1,3,4,4,3,4,3,3,3,4,3,5,4,,,,6,6,6,6,,,,,,,,,,,,,,,
Waty,VG41,15,4,2015,,,,5,1,4,4,4,4,4,4,4,4,4,1,5,5,,,,6,6,6,6,,,,,,,,,,,,,,,
Bongo,VG41,15,4,2015,,,,5,1,4,3,3,3,4,4,4,4,4,2,4,4,,,,5,6,6,6,,,,,,,,,,,,,,,
Charly,VG41,15,4,2015,,,,5,1,4,4,4,5,5,4,4,4,5,3,5,5,,,,6,6,6,6,,,,,,,,,,,,,,,
Marco,VG41,15,4,2015,,,,5,1,4,4,4,5,5,4,4,4,5,1,5,5,,,,6,6,6,6,,,,,,,,,,,,,,,
Juan,VG41,15,4,2015,,,,5,1,3,4,4,3,3,2,3,3,3,1,4,4,,,,5,6,6,6,,,,,,,,,,,,,,,
Toni,VG41,15,4,2015,,,,5,1,4,3,3,3,3,3,2,2,3,3,3,3,,,,4,5,5,5,,,,,,,,,,,,,,,
Africa,NF71,26,6,2015,,,,5,1,3,4,3,3,3,3,4,4,4,4,2,3,,,,4,6,6,5,,,,,,,,,,,,,,,
Bea,NF71,26,6,2015,,,,5,1,4,4,4,2,2,2,2,2,4,3,3,3,,,,3,4,3,3,,,,,,,,,,,,,,,
Coco,NF71,26,6,2015,,,,5,1,3,3,3,2,2,2,2,2,2,3,3,2,,,,2,4,2,2,,,,,,,,,,,,,,,
Nico,NF71,26,6,2015,,,,5,1,2,2,5,3,3,4,4,4,4,2,4,5,,,,6,5,5,6,,,,,,,,,,,,,,,
Tico,NF71,26,6,2015,,,,5,1,3,4,2,2,2,2,2,2,2,4,2,1,,,,2,4,4,2,,,,,,,,,,,,,,,
Tom,NF71,26,6,2015,,,,5,1,4,5,3,2,2,3,2,2,3,3,3,2,,,,3,2,3,3,,,,,,,,,,,,,,,
Victor,NF71,26,6,2015,,,,5,1,2,5,3,3,3,3,3,3,2,3,2,3,,,,3,4,4,4,,,,,,,,,,,,,,,
Waty,NF71,26,6,2015,,,,5,1,4,5,3,3,3,3,3,3,3,2,3,4,,,,4,6,5,4,,,,,,,,,,,,,,,
Bongo,NF71,26,6,2015,,,,5,1,5,4,4,4,4,3,3,3,4,3,4,4,,,,5,5,6,6,,,,,,,,,,,,,,,
Charly,NF71,26,6,2015,,,,5,1,5,3,4,4,4,3,4,4,4,2,2,4,,,,5,6,6,5,,,,,,,,,,,,,,,
Marco,NF71,26,6,2015,,,,5,1,4,2,5,4,4,3,4,4,4,2,2,4,,,,5,6,6,5,,,,,,,,,,,,,,,
Juan,NF71,26,6,2015,,,,5,1,4,4,3,4,4,2,2,2,3,2,4,2,,,,3,5,4,3,,,,,,,,,,,,,,,
Toni,NF71,26,6,2015,,,,5,1,2,4,3,3,2,2,2,2,3,3,1,3,,,,2,2,2,2,,,,,,,,,,,,,,,
Africa,HM86,15,4,2015,,,,3,1,4,3,5,5,4,5,5,4,5,1,5,5,,,,7,7,7,7,,,,,,,,,,,,,,,
Bea,HM86,15,4,2015,,,,3,1,5,4,3,2,4,3,2,2,2,4,2,1,,,,3,3,2,2,,,,,,,,,,,,,,,
Coco,HM86,15,4,2015,,,,3,1,5,4,2,2,2,4,2,2,2,4,2,2,,,,3,3,3,2,,,,,,,,,,,,,,,
Nico,HM86,15,4,2015,,,,3,1,2,2,5,5,5,3,4,3,3,1,5,5,,,,6,7,6,3,,,,,,,,,,,,,,,
Tico,HM86,15,4,2015,,,,3,1,5,3,1,2,2,2,2,2,1,5,3,2,,,,1,3,2,1,,,,,,,,,,,,,,,
Tom,HM86,15,4,2015,,,,3,1,5,5,2,1,3,3,1,1,2,5,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,
Victor,HM86,15,4,2015,,,,3,1,3,2,3,3,3,4,4,3,4,3,5,3,,,,4,6,5,6,,,,,,,,,,,,,,,
Waty,HM86,15,4,2015,,,,3,1,5,3,4,4,4,5,5,5,5,1,5,4,,,,7,7,7,6,,,,,,,,,,,,,,,
Bongo,HM86,15,4,2015,,,,3,1,5,4,5,4,3,5,5,4,5,1,4,4,,,,6,5,5,6,,,,,,,,,,,,,,,
Charly,HM86,15,4,2015,,,,3,1,4,3,5,5,5,4,5,3,5,2,5,5,,,,6,7,6,7,,,,,,,,,,,,,,,
Marco,HM86,15,4,2015,,,,3,1,3,2,5,5,5,4,5,5,5,1,5,5,,,,7,7,7,7,,,,,,,,,,,,,,,
Juan,HM86,15,4,2015,,,,3,1,3,2,1,1,1,1,1,1,2,5,1,1,,,,1,2,1,1,,,,,,,,,,,,,,,
Toni,HM86,15,4,2015,,,,3,1,4,3,4,2,3,2,3,1,2,4,3,3,,,,2,4,2,3,,,,,,,,,,,,,,,
Africa,AK32,20,4,2015,,,,30,1,4,2,4,4,4,4,4,4,4,2,5,4,,,,6,4,6,6,,,,,,,,,,,,,,,
Bea,AK32,20,4,2015,,,,30,1,4,3,3,3,3,4,3,3,4,2,5,4,,,,5,4,5,5,,,,,,,,,,,,,,,
Coco,AK32,20,4,2015,,,,30,1,4,2,4,2,2,3,3,3,3,2,4,3,,,,4,2,5,2,,,,,,,,,,,,,,,
Nico,AK32,20,4,2015,,,,30,1,2,1,4,4,4,4,3,4,4,2,5,5,,,,7,4,7,7,,,,,,,,,,,,,,,
Tico,AK32,20,4,2015,,,,30,1,4,2,4,2,2,1,2,1,2,3,3,3,,,,1,2,3,2,,,,,,,,,,,,,,,
Tom,AK32,20,4,2015,,,,30,1,4,5,2,2,2,5,3,2,3,3,4,2,,,,4,4,4,4,,,,,,,,,,,,,,,
Victor,AK32,20,4,2015,,,,30,1,3,2,4,3,3,3,2,3,3,3,4,3,,,,3,4,3,5,,,,,,,,,,,,,,,
Waty,AK32,20,4,2015,,,,30,1,4,3,3,4,4,4,4,4,4,2,5,4,,,,5,4,7,6,,,,,,,,,,,,,,,
Bongo,AK32,20,4,2015,,,,30,1,5,4,3,4,4,4,4,4,4,2,5,4,,,,5,4,7,5,,,,,,,,,,,,,,,
Charly,AK32,20,4,2015,,,,30,1,5,1,4,4,4,4,4,3,4,2,5,4,,,,5,4,6,5,,,,,,,,,,,,,,,
Marco,AK32,20,4,2015,,,,30,1,5,1,4,4,4,4,4,3,4,2,5,4,,,,5,4,6,5,,,,,,,,,,,,,,,
Juan,AK32,20,4,2015,,,,30,1,4,3,3,4,4,4,4,2,4,3,5,4,,,,5,4,5,6,,,,,,,,,,,,,,,
Toni,AK32,20,4,2015,,,,30,1,2,3,3,4,4,4,3,3,4,3,5,3,,,,5,4,5,6,,,,,,,,,,,,,,,
Africa,FL79,15,4,2015,,,,5,1,5,3,5,5,5,5,5,5,5,2,5,5,,,,7,7,7,7,,,,,,,,,,,,,,,
Bea,FL79,15,4,2015,,,,5,1,4,5,2,3,2,4,3,2,2,4,2,2,,,,2,2,2,2,,,,,,,,,,,,,,,
Coco,FL79,15,4,2015,,,,5,1,5,3,4,3,2,4,3,2,3,4,3,3,,,,3,3,5,2,,,,,,,,,,,,,,,
Nico,FL79,15,4,2015,,,,5,1,2,2,5,5,5,1,5,5,5,2,4,3,,,,2,4,7,2,,,,,,,,,,,,,,,
Tico,FL79,15,4,2015,,,,5,1,5,1,5,5,5,1,4,5,5,2,4,3,,,,2,4,7,2,,,,,,,,,,,,,,,
Tom,FL79,15,4,2015,,,,5,1,5,5,1,1,1,3,2,1,1,5,1,1,,,,1,1,6,1,,,,,,,,,,,,,,,
Victor,FL79,15,4,2015,,,,5,1,3,4,2,2,4,4,4,3,5,3,3,3,,,,4,5,5,3,,,,,,,,,,,,,,,
Waty,FL79,15,4,2015,,,,5,1,5,3,5,5,4,4,3,4,4,2,4,4,,,,5,6,7,4,,,,,,,,,,,,,,,
Bongo,FL79,15,4,2015,,,,5,1,5,4,4,5,3,4,3,3,3,4,4,4,,,,5,4,6,4,,,,,,,,,,,,,,,
Charly,FL79,15,4,2015,,,,5,1,4,3,5,5,4,4,3,4,4,2,4,4,,,,5,5,7,5,,,,,,,,,,,,,,,
Marco,FL79,15,4,2015,,,,5,1,5,3,5,5,4,4,3,4,4,2,4,4,,,,5,5,7,5,,,,,,,,,,,,,,,
Juan,FL79,15,4,2015,,,,5,1,1,3,2,5,4,4,3,4,2,4,4,4,,,,5,5,6,5,,,,,,,,,,,,,,,
Toni,FL79,15,4,2015,,,,5,1,4,3,3,4,2,1,3,2,2,4,3,2,,,,4,3,6,2,,,,,,,,,,,,,,,
Africa,HN48,20,4,2015,,,,6,1,4,3,4,4,5,3,4,5,4,3,4,4,,,,5,6,7,5,,,,,,,,,,,,,,,
Bea,HN48,20,4,2015,,,,6,1,5,2,2,3,3,4,5,3,2,3,3,3,,,,3,3,4,2,,,,,,,,,,,,,,,
Coco,HN48,20,4,2015,,,,6,1,5,2,1,1,1,2,3,1,2,4,1,1,,,,2,2,1,1,,,,,,,,,,,,,,,
Nico,HN48,20,4,2015,,,,6,1,2,4,3,5,5,4,5,5,5,2,5,5,,,,7,7,7,7,,,,,,,,,,,,,,,
Tico,HN48,20,4,2015,,,,6,1,5,4,3,1,1,2,2,1,2,4,1,1,,,,2,1,5,1,,,,,,,,,,,,,,,
Tom,HN48,20,4,2015,,,,6,1,2,1,2,2,2,2,2,3,2,4,1,1,,,,2,2,2,1,,,,,,,,,,,,,,,
Victor,HN48,20,4,2015,,,,6,1,2,2,2,3,3,4,4,3,3,5,3,3,,,,5,5,4,3,,,,,,,,,,,,,,,
Waty,HN48,20,4,2015,,,,6,1,5,5,3,5,5,5,5,5,4,3,5,5,,,,5,6,6,6,,,,,,,,,,,,,,,
Bongo,HN48,20,4,2015,,,,6,1,5,5,4,5,3,4,3,3,5,2,4,4,,,,5,6,6,7,,,,,,,,,,,,,,,
Charly,HN48,20,4,2015,,,,6,1,5,4,3,5,5,5,4,3,4,4,4,4,,,,5,6,7,6,,,,,,,,,,,,,,,
Marco,HN48,20,4,2015,,,,6,1,3,5,5,5,5,5,4,5,5,2,5,5,,,,6,7,7,7,,,,,,,,,,,,,,,
Juan,HN48,20,4,2015,,,,6,1,3,2,2,3,3,3,3,2,3,3,3,3,,,,4,4,3,3,,,,,,,,,,,,,,,
Toni,HN48,20,4,2015,,,,6,1,2,3,1,2,1,3,3,1,3,1,4,4,,,,3,3,4,2,,,,,,,,,,,,,,,
Africa,BU69,16,4,2015,,,,6,1,2,3,2,4,5,4,5,5,4,2,5,5,,,,5,7,7,7,,,,,,,,,,,,,,,
Bea,BU69,16,4,2015,,,,6,1,4,1,1,1,5,4,3,1,3,4,2,2,,,,2,2,2,2,,,,,,,,,,,,,,,
